loc,heading1,heading2,has_imr,has_cmr,has_q5_10,has_q10_15,has_q15_19,has_u5m,has_nmr,has_pnm,has_unnmr,has_cms,has_gbdnmr,has_ncdcm5,has_ncdcm10,has_ncdcm15,has_ncdcm19,lid
Africa,Aggregates,UN regions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Asia,Aggregates,UN regions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2
Europe,Aggregates,UN regions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3
Latin America and the Caribbean,Aggregates,UN regions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4
Northern America,Aggregates,UN regions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5
Oceania,Aggregates,UN regions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,6
Australia/New Zealand,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,7
Caribbean,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,8
Central America,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,9
Central Asia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,10
Eastern Africa,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,11
Eastern Asia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,12
Eastern Europe,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,13
Melanesia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,14
Micronesia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,15
Middle Africa,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,16
Northern Africa,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,17
Northern America ,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,18
Northern Europe,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,19
Polynesia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,20
South America,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,21
South-Eastern Asia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,22
Southern Africa,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,23
Southern Asia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,24
Southern Europe,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,25
Western Africa,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,26
Western Asia,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,27
Western Europe,Aggregates,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,28
High-income countries,Aggregates,World Bank Income groups,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,29
Low-income countries,Aggregates,World Bank Income groups,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,30
Lower-middle-income countries,Aggregates,World Bank Income groups,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,31
No income group available,Aggregates,World Bank Income groups,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,32
Upper-middle-income countries,Aggregates,World Bank Income groups,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,33
Algeria,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,34
Angola,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,35
Benin,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36
Botswana,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,37
Burkina Faso,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38
Burundi,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39
Cabo Verde,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,40
Cameroon,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41
Central African Republic,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,42
Chad,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43
Comoros,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,44
Congo,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,45
Congo DR,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,46
Côte d'Ivoire,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47
Djibouti,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,48
Egypt,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49
Equatorial Guinea,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,50
Eritrea,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,51
Eswatini,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,52
Ethiopia,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53
Gabon,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,54
Gambia,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55
Ghana,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,56
Guinea,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57
Guinea-Bissau,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,58
Kenya,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,59
Lesotho,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,60
Liberia,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,61
Libya,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,62
Madagascar,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,63
Malawi,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64
Mali,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65
Mauritania,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,66
Mauritius,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,67
Mayotte,Countries and territories,Africa,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,68
Morocco,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,69
Mozambique,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,70
Namibia,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,71
Niger,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,72
Nigeria,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73
Rwanda,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74
Réunion,Countries and territories,Africa,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,75
Saint Helena,Countries and territories,Africa,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,76
Sao Tome and Principe,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,77
Senegal,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,78
Seychelles,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,79
Sierra Leone,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,80
Somalia,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,81
South Africa,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82
South Sudan,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,83
Sudan,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,84
Tanzania,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,85
Togo,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,86
Tunisia,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,87
Uganda,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,88
Western Sahara,Countries and territories,Africa,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,89
Zambia,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,90
Zimbabwe,Countries and territories,Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91
Afghanistan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,92
Armenia,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,93
Azerbaijan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,94
Bahrain,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,95
Bangladesh,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,96
Bhutan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,97
Brunei Darussalam,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,98
Cambodia,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,99
China,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,100
Cyprus,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,101
Georgia,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,102
Hong Kong,Countries and territories,Asia,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,103
India,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,104
Indonesia,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,105
Iran,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,106
Iraq,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,107
Israel,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,108
Japan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,109
Jordan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110
Kazakhstan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,111
Kuwait,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,112
Kyrgyzstan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,113
Lao,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,114
Lebanon,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,115
Macao,Countries and territories,Asia,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,116
Malaysia,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,117
Maldives,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,118
Mongolia,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,119
Myanmar,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,120
Nepal,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,121
North Korea,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,122
Oman,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,123
Pakistan,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,124
Palestine,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,125
Philippines,Countries and territories,Asia,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,126
